Date-Time,Température (K)
2023-10-27 17:00:00,238.89758510478129
2023-10-27 18:00:00,238.80077227070802
2023-10-27 19:00:00,238.97394452320526
2023-10-27 20:00:00,239.21120414473688
2023-10-27 21:00:00,239.71981241388227
2023-10-27 22:00:00,240.46704386560253
2023-10-27 23:00:00,241.4392628894649
2023-10-28 00:00:00,242.0760458966791
2023-10-28 01:00:00,242.314669079254
2023-10-28 02:00:00,242.3869378145481
2023-10-28 03:00:00,242.46875147714525
2023-10-28 04:00:00,242.55056513974233
2023-10-28 05:00:00,242.37466576515857
2023-10-28 06:00:00,241.92332705983114
2023-10-28 07:00:00,241.36153990999765
2023-10-28 08:00:00,240.72612046382673
2023-10-28 09:00:00,239.9925246225393
2023-10-28 10:00:00,239.06393955206207
2023-10-28 11:00:00,238.36579629790003
2023-10-28 12:00:00,237.94581949656822
2023-10-28 13:00:00,237.8367346131054
2023-10-28 14:00:00,237.94718305761148
2023-10-28 15:00:00,238.13671804262813
2023-10-28 16:00:00,238.33170727181792
2023-10-28 17:00:00,238.51306089057485
